ID,SO_NUMBER,PROJECT_ID,PROJECT_DEFINITION_ID,VENDOR_ID,HEADER_TEXT,DATE
d33933d9-7bec-4304-9992-57cff20188e6,4810023552,765d49bf-bbb0-48a3-91d5-1636cba9d615,,46a305b2-21ae-4931-8043-6bddf756b921,,2025-10-10T13:45:23.069Z
0199ce59-de5a-7ef1-93d6-8b85f18eb4b4,4810023149,765d49bf-bbb0-48a3-91d5-1636cba9d615,,46a305b2-21ae-4931-8043-6bddf756b921,,2025-10-10T13:45:23.069Z,,,,,,
3dd839a3-c237-434a-8177-869fa47afa75,4810023231,4d62dff1-31d3-45ef-9c6e-f3df7079de91,ed196fca-434a-4f2c-9d57-57a8fcc99f81,ef2071ff-a6e5-49ff-8398-9103a2b2cf4a,CIVIL,,,,,,,
6ce2913b-5332-4f49-b650-a374f024e03d,4810025026,4d62dff1-31d3-45ef-9c6e-f3df7079de91,ed196fca-434a-4f2c-9d57-57a8fcc99f81,068f3a8b-54c7-425c-9294-efd0344fa6b1,CIVIL,
2d52eaa2-7630-4d8b-b7bf-7da007d7133c,4810025028,4d62dff1-31d3-45ef-9c6e-f3df7079de91,ed196fca-434a-4f2c-9d57-57a8fcc99f81,91e322df-6ac6-46d1-8943-d37176b4f89a,CIVIL,
dd4084fe-eb10-4ed1-b27d-ca8dcdd6dfe5,4810025029,4d62dff1-31d3-45ef-9c6e-f3df7079de91,ed196fca-434a-4f2c-9d57-57a8fcc99f81,0837c9d6-abbe-4ace-aa00-d90a53415c73,CIVIL,
37bfe289-b192-4912-b7ec-f0ac104e6e58,4810025030,4d62dff1-31d3-45ef-9c6e-f3df7079de91,ed196fca-434a-4f2c-9d57-57a8fcc99f81,d9e07259-f0b8-46ac-9975-67a76bb517ef,CIVIL,
b5fea3ca-3732-42ef-80be-eab60e46d185,4810025032,4d62dff1-31d3-45ef-9c6e-f3df7079de91,ed196fca-434a-4f2c-9d57-57a8fcc99f81,01ed75c1-bb9e-453c-b604-1f2f94625709,CIVIL,
c6549650-caf1-450d-ab6f-877ffad6ece4,4810025034,4d62dff1-31d3-45ef-9c6e-f3df7079de91,ed196fca-434a-4f2c-9d57-57a8fcc99f81,a0094883-5da9-401f-b7c0-dd5d29d164eb,CIVIL,
99e7e58f-19d3-4a94-aefe-59aecaabb4a0,4810025982,4d62dff1-31d3-45ef-9c6e-f3df7079de91,ed196fca-434a-4f2c-9d57-57a8fcc99f81,54a97d33-92ad-4782-a29d-bf9cc863fc83,CIVIL,
f39efa4f-3cb0-4664-9dd3-9903cbbe6c37,4810025983,4d62dff1-31d3-45ef-9c6e-f3df7079de91,ed196fca-434a-4f2c-9d57-57a8fcc99f81,f83151ab-e4a8-4214-b507-8f135e4df523,CIVIL,
00c7b09d-04b0-46e2-8be8-4fba2dbe77cf,4810025984,4d62dff1-31d3-45ef-9c6e-f3df7079de91,ed196fca-434a-4f2c-9d57-57a8fcc99f81,9ea14919-ec03-4f9a-bcb9-535ac15f7c51,CIVIL,
4e9b4771-c643-4386-b342-2bcdff521f6f,4810023489,4d62dff1-31d3-45ef-9c6e-f3df7079de91,ed196fca-434a-4f2c-9d57-57a8fcc99f81,10332bc9-627d-48b8-904d-35e004cd3278,Electrical,
e5bb48b8-1581-4b17-98c4-d423d8eebc19,4810025176,c89a45a4-ef2e-4986-a07a-905792cbe567,d04e865d-0012-4064-8452-0b5090f5b5b0,134c831c-64d3-46f9-b465-36bd2462b788,CIVIL,
2b2ce99b-86a7-4e9a-b5ed-1b73b81ce337,4810025180,c89a45a4-ef2e-4986-a07a-905792cbe567,d04e865d-0012-4064-8452-0b5090f5b5b0,546b2b6d-a19c-4719-9e47-34abac3a106b,CIVIL,
04323fdb-253d-41b0-8c11-f88b577e112b,4810025181,c89a45a4-ef2e-4986-a07a-905792cbe567,d04e865d-0012-4064-8452-0b5090f5b5b0,307744da-ede8-4e49-bfa7-5c00defcd375,CIVIL,
e3116417-f528-4063-9be0-c76170521f3c,4810025185,c89a45a4-ef2e-4986-a07a-905792cbe567,d04e865d-0012-4064-8452-0b5090f5b5b0,e47fcd68-4b4a-42d8-b8a4-e76e13d75584,CIVIL,
b819ba4c-50a8-4ca6-94c2-1acc2605dc18,4810025187,c89a45a4-ef2e-4986-a07a-905792cbe567,d04e865d-0012-4064-8452-0b5090f5b5b0,b1cc7e3c-c610-4282-b0aa-30cd8b67059b,CIVIL,
93104bbe-299c-4611-8423-30a851228c6d,4810025190,c89a45a4-ef2e-4986-a07a-905792cbe567,d04e865d-0012-4064-8452-0b5090f5b5b0,f222ce46-9be3-4ea3-b8be-f2c87b579552,CIVIL,
cd03fc94-cf0a-4afe-b3db-7a1b98fda816,4810025193,c89a45a4-ef2e-4986-a07a-905792cbe567,d04e865d-0012-4064-8452-0b5090f5b5b0,b9913df3-b6f5-4efb-84a7-77de6dc68594,CIVIL,
a18b7fec-2cec-4f5e-b5e8-df8caa1178aa,4810025205,c89a45a4-ef2e-4986-a07a-905792cbe567,d04e865d-0012-4064-8452-0b5090f5b5b0,c69ed469-42ad-4380-88db-4f8e09615c85,CIVIL,
1c10d464-c698-4955-9975-ec754a82f893,4810025239,c89a45a4-ef2e-4986-a07a-905792cbe567,d04e865d-0012-4064-8452-0b5090f5b5b0,fdf722ff-746f-4b72-8ed9-a482ae0d2b82,CIVIL,
2ad7e710-4f14-4be6-9c21-905a24370713,4810025442,c89a45a4-ef2e-4986-a07a-905792cbe567,d04e865d-0012-4064-8452-0b5090f5b5b0,ce395333-e078-4db5-bd5c-fa1f0fd94cca,CIVIL,
75e35562-12fb-466a-9aa5-e9df68bd0f35,4810025788,c89a45a4-ef2e-4986-a07a-905792cbe567,d04e865d-0012-4064-8452-0b5090f5b5b0,5c0d1b48-316f-44f9-8370-9136c63ae567,CIVIL,
e761dad1-6dbf-4ac0-a5d9-d78a360e9ae8,4810026015,c89a45a4-ef2e-4986-a07a-905792cbe567,d04e865d-0012-4064-8452-0b5090f5b5b0,9f8e380b-fba5-46ea-9be4-4be09ce8bf08,CIVIL,
7fc4683b-3dc2-40b1-96f1-f8428e68ffb5,4810026023,c89a45a4-ef2e-4986-a07a-905792cbe567,d04e865d-0012-4064-8452-0b5090f5b5b0,3f99ecd3-9e41-4808-9381-1073af80fa74,CIVIL,
