ID,ACTIVITY_ID,NAME,CODE
828b4313-e576-4af4-93d8-bf7aec7a97a6,8a221f22-5ddf-44db-8cfd-1161ade40930,"Piling - MMS","Piling - MMS"
9467e488-793f-4e07-9a82-6cc2e34427f9,9eac7057-b0f7-4045-bf56-d0342aae3653,"Piling - MMS","Piling - MMS"
56dafba2-9004-4d5f-a07f-f0c24222acc4,a38d020c-b238-474c-92a6-f5b034a91b83,"Piling - MMS","Piling - MMS"
a658c9a4-e87f-4ef7-a163-52c1d4996f26,139cadaf-2022-463d-b362-30f75568fece,"Piling - MMS","Piling - MMS"
f1faa64d-a528-4c1c-869e-f042c8ca712d,36a6a7fd-6883-48d1-ad00-fe6661fa1ba9,"Piling - MMS","Piling - MMS"
d237f737-5eb4-4320-91d8-d908c0a520a2,6b492253-f3d2-45a1-b768-53934ff595c3,"Piling - MMS","Piling - MMS"
7c4db134-513f-4181-81c5-16405cb0020f,43de444a-85d1-4703-aacf-7b83231543fd,"Piling - MMS","Piling - MMS"
acd5a7df-abd2-46fa-8b11-49c6cb4bf5e7,3dd1e764-0bed-4fa8-974c-85666a900688,"Piling - MMS","Piling - MMS"
ad18da1a-3c11-4cc8-985d-a9660fada005,ca81c5a9-48fc-4b0d-9b36-3b1596cfe78b,"Piling - MMS","Piling - MMS"
176386f6-b4a1-4a08-91dc-181471a36520,24b9d5e4-37ba-46ca-80cb-8022b68067bc,"Piling - Inverter","Piling - Inverter"
44caaf21-b0f6-4463-8abc-ecfa34865172,1abc04e5-159c-46b6-aa83-425d2e77e813,"Piling - Inverter","Piling - Inverter"
fd5422a0-7694-48dd-9d10-d9a70ee0edfc,be325bb7-8199-4e24-8ceb-1095a0df88ff,"Piling - Inverter","Piling - Inverter"
a02fe12c-c1ad-4cfb-85e5-814a100dcbaa,0d43fc77-6877-4fe3-9444-2305c6218bdf,"Piling - Inverter","Piling - Inverter"
25c90fce-9da0-4af0-96d0-1e4f466790de,b7279e65-b42d-4fbf-a419-a19355a5d660,"Piling - Inverter","Piling - Inverter"
26e0d5d0-9e50-45e1-a302-5ba70a874f61,24501148-e8d6-4642-8e82-e4a95e9c488c,"Piling - Inverter","Piling - Inverter"
20261d31-5a77-4bb3-9407-2f7d15610f4e,ef66e70a-872e-4dc4-8aa1-b8f2bd1afb64,"Piling - Robotic Docking System","Piling - Robotic Docking System"
81398dd0-baf8-4ccb-8ff7-bb28ae03f1ac,f6c02a6f-0508-4c6a-a334-e42d2f16d55f,"Piling - Robotic Docking System","Piling - Robotic Docking System"
67a6f98b-990c-4967-97ac-ec81d3d1deb7,d55ce776-8a82-4d2d-9b44-cc411f4b76f1,"Piling - Robotic Docking System","Piling - Robotic Docking System"
f4a90be0-292d-44e1-a597-d6b72ddb1cb1,cfe837f8-1bfc-4d53-b92d-673c998583b1,"Piling - Robotic Docking System","Piling - Robotic Docking System"
d72b159b-ae04-4d58-a2fd-91ac01cc1a5c,359e3ee3-f5a4-44ab-b9f6-0774c2493811,"Piling - Robotic Docking System","Piling - Robotic Docking System"
8e40a73f-fa23-47db-b7df-cd8927c3dbe2,30c0f16d-e30e-4e07-9208-474ab1c172d1,"Piling - Robotic Docking System","Piling - Robotic Docking System"
a1b121c6-a0c1-4608-bd9c-7bdd7bbb83c8,cb38b5ed-5845-4bf3-8ef9-244ec07b7d97,"Piling - LT Cable Hanger System","Piling - LT Cable Hanger System"
bae004e1-5910-49ed-8712-b7a1f579499c,0a459a5c-6975-45a0-a138-1c6ad24c723a,"Piling - LT Cable Hanger System","Piling - LT Cable Hanger System"
da3fbcea-b5ac-4850-a414-7e512a7bbf8d,0c20f0d1-c257-494c-ad89-8cd44812908a,"Piling - LT Cable Hanger System","Piling - LT Cable Hanger System"
e0e868bb-599f-4c55-9a7f-c7023ae35ff7,88237d54-0884-4fa5-addd-9685855464ac,"Piling - LT Cable Hanger System","Piling - LT Cable Hanger System"
8eb99889-ed27-4ad2-8a27-1b7eb184ae0f,8888e74a-bd87-49f0-84c7-c867da5ef0da,"Piling - LT Cable Hanger System","Piling - LT Cable Hanger System"
3e7b9b5a-c6e5-4483-9750-37ce46712dd6,4453a0c4-8a30-403e-9757-b55278962ead,"Piling - LT Cable Hanger System","Piling - LT Cable Hanger System"
ca5a8906-583f-4ca4-957e-487b96e582cb,0a8c15f1-3a44-47cb-b076-249d0fb40805,"IDT Civil - HT / LT Platform","IDT Civil - HT / LT Platform"
71ce63a2-aeef-4796-8b95-e7552db2f021,7cf6a551-934a-4381-ad9f-e9b3c8bc9528,"IDT Civil - HT / LT Platform","IDT Civil - HT / LT Platform"
8d3996d8-9cda-4935-a8c0-4feea43ba479,687281dc-d5d9-44da-8c9c-d6487adb218b,"IDT Civil - HT / LT Platform","IDT Civil - HT / LT Platform"
fa33aa65-1c40-49e4-be79-9ab62c72f397,6bc04194-75e0-4255-acf9-354d286c2a22,"IDT Civil - HT / LT Platform","IDT Civil - HT / LT Platform"
27e17236-0eee-44c7-ae98-b61aeb966ba3,82937f2c-d89c-4bf6-af57-92293ea97efa,"IDT Civil - HT / LT Platform","IDT Civil - HT / LT Platform"
405ccba3-997d-4229-97b4-0e260b72fa79,a599ba56-56bc-4018-b334-0b7bc7be9ffb,"IDT Civil - HT / LT Platform","IDT Civil - HT / LT Platform"
544b16f8-442e-4719-b639-fa4deeae1b5a,93bf8c23-310d-49c5-bbfb-56bdc9e625bd,"IDT Civil - HT / LT Platform","IDT Civil - HT / LT Platform"
b6a77460-bcd9-4dfb-9365-57eceae103a5,a5969182-f152-44f2-9f6b-36fa6d76de3e,"IDT Civil - Transformer Platform","IDT Civil - Transformer Platform"
e20b2d86-56bb-463d-ba31-264b7406b908,6e165154-a406-41c1-9e47-01ce986e5b2e,"IDT Civil - Transformer Platform","IDT Civil - Transformer Platform"
