ID,PACKAGE_ID,NAME,CODE
a77d518a-75fc-478e-91dd-aadc060363c8,7a1ae4a8-f031-4826-8425-de3d96ddafbf,"Piling (MMS, Inverter, LT Cable Hangers) + IDT Civil & Structural","Piling (MMS, Inverter, LT Cable Hangers) + IDT Civil & Structural"
1b1b0d44-55f9-44ce-95fd-736e63be214f,7a1ae4a8-f031-4826-8425-de3d96ddafbf,"Piling (MMS, Inverter, LT Cable Hangers) + IDT Civil & Structural","Piling (MMS, Inverter, LT Cable Hangers) + IDT Civil & Structural"
83fc5214-09f1-4db6-850d-ed8af0dcd26d,7a1ae4a8-f031-4826-8425-de3d96ddafbf,"Piling (MMS, Inverter, LT Cable Hangers) + IDT Civil & Structural","Piling (MMS, Inverter, LT Cable Hangers) + IDT Civil & Structural"
e952f6cc-e68c-452b-88f5-93b7fb32c8b8,7a1ae4a8-f031-4826-8425-de3d96ddafbf,"Piling (MMS, Inverter, LT Cable Hangers) + IDT Civil & Structural","Piling (MMS, Inverter, LT Cable Hangers) + IDT Civil & Structural"
965aa8d3-1804-4537-b360-769790acfdf5,7a1ae4a8-f031-4826-8425-de3d96ddafbf,"Piling (MMS, Inverter, LT Cable Hangers) + IDT Civil & Structural","Piling (MMS, Inverter, LT Cable Hangers) + IDT Civil & Structural"
aab21c33-bdf2-47f4-a454-5f2d14b605b7,7a1ae4a8-f031-4826-8425-de3d96ddafbf,"Piling (MMS, Inverter, LT Cable Hangers) + IDT Civil & Structural","Piling (MMS, Inverter, LT Cable Hangers) + IDT Civil & Structural"
acb12f3c-52ac-40ea-8d36-393cb9c2cee5,7a1ae4a8-f031-4826-8425-de3d96ddafbf,"Piling (MMS, Inverter, LT Cable Hangers) + IDT Civil & Structural","Piling (MMS, Inverter, LT Cable Hangers) + IDT Civil & Structural"
6b5c21fc-d7aa-4acb-91c9-962a40e60647,7a1ae4a8-f031-4826-8425-de3d96ddafbf,"Piling (MMS, Inverter, LT Cable Hangers) + IDT Civil & Structural","Piling (MMS, Inverter, LT Cable Hangers) + IDT Civil & Structural"
96366ede-a80a-4f41-b615-215ce78b57c1,7a1ae4a8-f031-4826-8425-de3d96ddafbf,"Piling (MMS, Inverter, LT Cable Hangers) + IDT Civil & Structural","Piling (MMS, Inverter, LT Cable Hangers) + IDT Civil & Structural"
44b0aa40-e530-4611-a712-bfd71fc9d873,7a1ae4a8-f031-4826-8425-de3d96ddafbf,"Piling (MMS, Inverter, LT Cable Hangers) + IDT Civil & Structural","Piling (MMS, Inverter, LT Cable Hangers) + IDT Civil & Structural"
8458c9a5-3168-48bf-ba1c-b1b82655a401,7a1ae4a8-f031-4826-8425-de3d96ddafbf,"Piling (MMS, Inverter, LT Cable Hangers) + IDT Civil & Structural","Piling (MMS, Inverter, LT Cable Hangers) + IDT Civil & Structural"
5633ec78-d50d-4204-81da-73b8cb8c3b05,7a1ae4a8-f031-4826-8425-de3d96ddafbf,"Piling (MMS, Inverter, LT Cable Hangers) + IDT Civil & Structural","Piling (MMS, Inverter, LT Cable Hangers) + IDT Civil & Structural"
669918c0-f671-442a-93b6-216263f3f8dc,7a1ae4a8-f031-4826-8425-de3d96ddafbf,"Piling (MMS, Inverter, LT Cable Hangers) + IDT Civil & Structural","Piling (MMS, Inverter, LT Cable Hangers) + IDT Civil & Structural"
80429d8e-6f36-40d1-8c87-020ea249c6dd,7a1ae4a8-f031-4826-8425-de3d96ddafbf,"Piling (MMS, Inverter, LT Cable Hangers) + IDT Civil & Structural","Piling (MMS, Inverter, LT Cable Hangers) + IDT Civil & Structural"
f85a0ef9-e332-4fd9-82d5-8efe95c1d057,7a1ae4a8-f031-4826-8425-de3d96ddafbf,"Piling (MMS, Inverter, LT Cable Hangers) + IDT Civil & Structural","Piling (MMS, Inverter, LT Cable Hangers) + IDT Civil & Structural"
618c5a98-c5f5-4296-86cd-7e63bde89aeb,7a1ae4a8-f031-4826-8425-de3d96ddafbf,"Module Installation, Robot Works, IDT Fencing & Gravel Laying","Module Installation, Robot Works, IDT Fencing & Gravel Laying"
473f145c-0bfa-4a38-9170-fb150b9045e4,7a1ae4a8-f031-4826-8425-de3d96ddafbf,"Module Installation, Robot Works, IDT Fencing & Gravel Laying","Module Installation, Robot Works, IDT Fencing & Gravel Laying"
a9de30db-a803-43d8-8704-3a5225e06f9a,7a1ae4a8-f031-4826-8425-de3d96ddafbf,"Module Installation, Robot Works, IDT Fencing & Gravel Laying","Module Installation, Robot Works, IDT Fencing & Gravel Laying"
12112fc4-9dae-4bba-a184-7a1033376fec,7a1ae4a8-f031-4826-8425-de3d96ddafbf,"Module Installation, Robot Works, IDT Fencing & Gravel Laying","Module Installation, Robot Works, IDT Fencing & Gravel Laying"
76512de7-6bc6-4e2e-b9a3-a245cd89cb7b,7a1ae4a8-f031-4826-8425-de3d96ddafbf,"Module Installation, Robot Works, IDT Fencing & Gravel Laying","Module Installation, Robot Works, IDT Fencing & Gravel Laying"
7501f239-cd7d-4181-9cf8-2b02bc16da11,7a1ae4a8-f031-4826-8425-de3d96ddafbf,"Module Installation, Robot Works, IDT Fencing & Gravel Laying","Module Installation, Robot Works, IDT Fencing & Gravel Laying"
