ID,CODE,NAME,GST_NUMBER
ef2071ff-a6e5-49ff-8398-9103a2b2cf4a,237013,G P PROJECT,UNKNOWN
068f3a8b-54c7-425c-9294-efd0344fa6b1,260657,OZONE INFRA,UNKNOWN
91e322df-6ac6-46d1-8943-d37176b4f89a,256566,SHIKHAR TELECOM SERVICES,UNKNOWN
46a305b2-21ae-4931-8043-6bddf756b921,270319,M S CHOUHAN INFRAVENTURES PVT LTD,UNKNOWN,,,
0837c9d6-abbe-4ace-aa00-d90a53415c73,258963,INDUSFLY TECHNOLOGIES PVT LTD,,,,
d9e07259-f0b8-46ac-9975-67a76bb517ef,252349,YADAV CONSTRUCTION,
01ed75c1-bb9e-453c-b604-1f2f94625709,256285,H ENGINEERING WORKS,
a0094883-5da9-401f-b7c0-dd5d29d164eb,273184,BISWAS ENTERPRISES,
54a97d33-92ad-4782-a29d-bf9cc863fc83,267681,SERONICA INDUSTRIES PVT LTD,
f83151ab-e4a8-4214-b507-8f135e4df523,236631,MD AMINUL HOQUE,
9ea14919-ec03-4f9a-bcb9-535ac15f7c51,258854,MD RABBUL ISLAM,
10332bc9-627d-48b8-904d-35e004cd3278,111618,AKSHAR ELECINFRA PVT LTD,
134c831c-64d3-46f9-b465-36bd2462b788,263602,ATIFA INFRA POWER PROJECTS,
546b2b6d-a19c-4719-9e47-34abac3a106b,271804,VRAHIT GLOBAL,
307744da-ede8-4e49-bfa7-5c00defcd375,273134,THE RUDRA CONSTRUCTION,
e47fcd68-4b4a-42d8-b8a4-e76e13d75584,255398,ABHIRAJ ENTERPRISES,
b1cc7e3c-c610-4282-b0aa-30cd8b67059b,270110,ANIHOK SERVICES,
f222ce46-9be3-4ea3-b8be-f2c87b579552,269899,D S INFRASOLUTIONS,
b9913df3-b6f5-4efb-84a7-77de6dc68594,257659,J K CONSTRUCTION COMPANY,
c69ed469-42ad-4380-88db-4f8e09615c85,262456,UNIQUE POWER VENTURES INDIA LTD,
fdf722ff-746f-4b72-8ed9-a482ae0d2b82,233769,SHRI YASHASWI INFRA,
ce395333-e078-4db5-bd5c-fa1f0fd94cca,268711,RUDRA INFRAPROJECTS,
5c0d1b48-316f-44f9-8370-9136c63ae567,269681,SHIVALEEK ENGINEERING PROJECT,
9f8e380b-fba5-46ea-9be4-4be09ce8bf08,267552,P K ENTERPRISES,
3f99ecd3-9e41-4808-9381-1073af80fa74,255394,ABUT ENTERPRISE,
8a717afd-f8c6-4cf2-b2c2-2cdb51e1724a,226318,VEER TEJA CONSTRUCTION COMPANY,
